Trait,Formula,Model,AIC,Singular,R2_marginal,R2_conditional,P_Value
LMA,trait ~ nitrogen,Random Intercept,219.00289863374036,FALSE,0.1126549716854892,0.23932834539907358,2.939649633566675e-4
LMA,trait ~ nitrogen,Random Slope,223.7834964199172,FALSE,0.11765314909543988,0.19640726614560833,0.02043644483626768
LMA,trait ~ nitrogen,Random Intercept + Slope,222.91200203107167,TRUE,0.1110592538966038,0.2392531189965925,8.743309999810016e-4
LDMC,trait ~ nitrogen,Random Intercept,855.7739782241188,FALSE,0.039685205833302165,0.6966111766520229,6.402760677162064e-4
LDMC,trait ~ nitrogen,Random Slope,883.1126103675588,FALSE,0.005539039176978244,0.5484800343692734,0.7581977205430084
LDMC,trait ~ nitrogen,Random Intercept + Slope,859.7674253362757,TRUE,0.03900680403906958,0.6961289804184887,8.056036518943353e-4
CHL,trait ~ nitrogen,Random Intercept,689.4381473473953,FALSE,0.2507093940354735,0.31753899654356416,5.123433164247279e-8
CHL,trait ~ nitrogen,Random Slope,686.0377470492349,FALSE,0.21762564283494273,0.3213596279468316,0.008853361136393106
CHL,trait ~ nitrogen,Random Intercept + Slope,689.6203393797379,TRUE,0.20563275050705382,0.3147220309763034,0.07197295520049633
area_cm2,trait ~ nitrogen,Random Intercept,1331.2941477757113,FALSE,0.19303479904907175,0.5624745495019994,4.035123898916659e-9
area_cm2,trait ~ nitrogen,Random Slope,1321.2199384065557,FALSE,0.12201332286936861,0.5679159334625457,0.17146230191716721
area_cm2,trait ~ nitrogen,Random Intercept + Slope,1324.242382340024,TRUE,0.13692716483472572,0.5809808700619801,0.11774208248151205
GRT,trait ~ nitrogen,Random Intercept,-476.05524309100787,FALSE,0.09844145853653848,0.47393893089767897,5.515664197719062e-5
GRT,trait ~ nitrogen,Random Slope,-459.2828629550682,FALSE,0.1558269364643328,0.38517399732828517,0.06207986020668908
GRT,trait ~ nitrogen,Random Intercept + Slope,-472.7625645760071,TRUE,0.08531418036528232,0.4751246645309308,0.015264182395147752
LMA,log(trait) ~ nitrogen,Random Intercept,-66.81286314411467,FALSE,0.09604803895928442,0.24853072822605957,7.283536603925046e-4
LMA,log(trait) ~ nitrogen,Random Slope,-61.05924368366712,FALSE,0.1002437631061363,0.19991868825879755,0.04038046207645356
LMA,log(trait) ~ nitrogen,Random Intercept + Slope,-62.873007814260774,TRUE,0.095202053511236,0.24832222478102914,0.0013025162860050377
LDMC,log(trait) ~ nitrogen,Random Intercept,-81.31798616016519,FALSE,0.03953399051471211,0.6683414948176934,0.001084249502731201
LDMC,log(trait) ~ nitrogen,Random Slope,-59.120657713279456,FALSE,0.005618105238970947,0.5365939307985317,0.7543924697292375
LDMC,log(trait) ~ nitrogen,Random Intercept + Slope,-77.4857664402422,TRUE,0.03608303289217528,0.6652506135244804,0.00896596877268611
CHL,log(trait) ~ nitrogen,Random Intercept,30.73491114149502,FALSE,0.23322589523553736,0.2509978543737601,3.87401333340385e-7
CHL,log(trait) ~ nitrogen,Random Slope,29.646602817282805,FALSE,0.21560651880672135,0.25527865658704807,0.0010529073285161176
CHL,log(trait) ~ nitrogen,Random Intercept + Slope,32.32831431159629,FALSE,0.20481050557556482,0.2661231552965372,0.0669135011174681
area_cm2,log(trait) ~ nitrogen,Random Intercept,187.65367668752097,FALSE,0.27244776907037443,0.43126770691348415,1.1395243390050263e-9
area_cm2,log(trait) ~ nitrogen,Random Slope,179.90851283812086,FALSE,0.21700758607965442,0.44214096422821964,0.037238926977090574
area_cm2,log(trait) ~ nitrogen,Random Intercept + Slope,183.80264744031385,TRUE,0.2107426519582871,0.4380025040089334,0.0798223622050589
GRT,log(trait) ~ nitrogen,Random Intercept,234.5328590137643,FALSE,0.26015609006872226,0.4493361188830808,1.4136404594995616e-9
GRT,log(trait) ~ nitrogen,Random Slope,250.56759878393785,FALSE,0.2987063531034547,0.35424156443129234,5.709554004959548e-4
GRT,log(trait) ~ nitrogen,Random Intercept + Slope,229.9851646488809,TRUE,0.20346483276811814,0.47434274655372466,0.06444352982294234
LMA,trait ~ log(nitrogen),Random Intercept,197.57946561252564,FALSE,0.26721444772329606,0.40095172410927093,4.305777630379636e-9
LMA,trait ~ log(nitrogen),Random Slope,206.0314858291339,FALSE,0.256540184764845,0.3420667310826873,0.068990920295443
LMA,trait ~ log(nitrogen),Random Intercept + Slope,197.61827539707852,TRUE,0.2553372066545014,0.41647469968941403,0.01235081614872123
LDMC,trait ~ log(nitrogen),Random Intercept,837.6113146689933,FALSE,0.08891513106753118,0.7645826937552224,4.725264726474205e-8
LDMC,trait ~ log(nitrogen),Random Slope,854.7399055922974,FALSE,0.13228628685417074,0.8544836104690517,0.48203822303791627
LDMC,trait ~ log(nitrogen),Random Intercept + Slope,840.284736381285,FALSE,0.13256255969702785,0.809438727269799,0.6113375045776136
CHL,trait ~ log(nitrogen),Random Intercept,682.0458080457745,FALSE,0.298620002548925,0.39667468900589214,8.587474262268859e-10
CHL,trait ~ log(nitrogen),Random Slope,680.6900386232005,FALSE,0.12693357727939794,0.34874015803186287,0.2952705516214532
CHL,trait ~ log(nitrogen),Random Intercept + Slope,683.9024640375115,FALSE,0.3996633537688262,0.5531869464917226,0.4526492677855758
area_cm2,trait ~ log(nitrogen),Random Intercept,1295.5667576965948,FALSE,0.30867630192480566,0.7275768061764546,4.3248881472511806e-17
area_cm2,trait ~ log(nitrogen),Random Slope,1313.8174041778932,FALSE,0.004294982473649923,0.7118292177627265,0.8942089287540121
area_cm2,trait ~ log(nitrogen),Random Intercept + Slope,1298.1788487442795,TRUE,0.23080351750270958,0.6905972158906505,0.10079586634085781
GRT,trait ~ log(nitrogen),Random Intercept,-478.8741000463838,FALSE,0.12041838371112162,0.4690962310774159,1.2767572419363488e-5
GRT,trait ~ log(nitrogen),Random Slope,-468.0614054161101,FALSE,0.4051541044726024,0.7148694009908012,0.1316809338134044
GRT,trait ~ log(nitrogen),Random Intercept + Slope,-476.6856979129814,TRUE,0.20229728591612534,0.5194969981457708,0.06251151796400284
LMA,log(trait) ~ log(nitrogen),Random Intercept,-83.65539105554716,FALSE,0.2190033720833153,0.37913425854868016,1.0818597699898873e-7
LMA,log(trait) ~ log(nitrogen),Random Slope,-71.15728760416869,FALSE,0.205707323926365,0.2844088326189191,0.08705151234278603
LMA,log(trait) ~ log(nitrogen),Random Intercept + Slope,-82.40851753688847,TRUE,0.2072369598658856,0.3882196702517037,0.009747602888973512
LDMC,log(trait) ~ log(nitrogen),Random Intercept,-100.79619788511492,FALSE,0.0967545437866783,0.7472237041475788,3.9573120958178643e-8
LDMC,log(trait) ~ log(nitrogen),Random Slope,-85.0422442810256,FALSE,0.12376062525004163,0.8412294235813389,0.49429511920553126
LDMC,log(trait) ~ log(nitrogen),Random Intercept + Slope,-98.54863111390904,TRUE,0.01774726758145652,0.7172337305603514,0.5630741112658153
CHL,log(trait) ~ log(nitrogen),Random Intercept,9.198915041084735,FALSE,0.3813704396239727,0.4407320165833729,2.8785869673175775e-12
CHL,log(trait) ~ log(nitrogen),Random Slope,-0.3080324806415611,FALSE,0.2640220861012388,0.45217149218850766,0.13723333861967307
CHL,log(trait) ~ log(nitrogen),Random Intercept + Slope,-2.87793801660354,FALSE,0.5433456714684217,0.7700387131293701,0.2044346658334968
area_cm2,log(trait) ~ log(nitrogen),Random Intercept,45.612332882305225,FALSE,0.6458154632617202,0.8900891333716838,4.69798621364485e-41
area_cm2,log(trait) ~ log(nitrogen),Random Slope,65.7519065463166,FALSE,0.14661121122258208,0.8171907623724212,0.44755367347678604
area_cm2,log(trait) ~ log(nitrogen),Random Intercept + Slope,49.39253536644539,TRUE,0.6304267185573464,0.8823877750888832,0.08428850798935732
GRT,log(trait) ~ log(nitrogen),Random Intercept,163.8191690574085,FALSE,0.5866644965161482,0.7232527850510717,6.224910787419772e-25
GRT,log(trait) ~ log(nitrogen),Random Slope,186.3710472570877,FALSE,0.6792745221718176,0.7728341455817513,0.02531348032085412
GRT,log(trait) ~ log(nitrogen),Random Intercept + Slope,165.71726727742688,TRUE,0.5293158481774276,0.7014659039089317,0.006100365949626546
LMA,sqrt(trait) ~ nitrogen,Random Intercept,-59.80401703531504,FALSE,0.10440604495004856,0.24501966383379561,4.545931476382131e-4
LMA,sqrt(trait) ~ nitrogen,Random Slope,-54.47429032635827,FALSE,0.10905019781968052,0.19880814893836873,0.029439603812715074
LMA,sqrt(trait) ~ nitrogen,Random Intercept + Slope,-55.88076736785709,TRUE,0.1031882981154892,0.24499325623971158,0.0010497556779917134
LDMC,sqrt(trait) ~ nitrogen,Random Intercept,250.9309532227909,FALSE,0.039764999905054194,0.6850133626691207,7.868126046181563e-4
LDMC,sqrt(trait) ~ nitrogen,Random Slope,275.80809476052093,FALSE,0.005595557750081273,0.5450991932331729,0.7564081081850893
LDMC,sqrt(trait) ~ nitrogen,Random Intercept + Slope,254.86473142431234,TRUE,0.03758344033092057,0.6835753854556974,0.002798712144166143
CHL,sqrt(trait) ~ nitrogen,Random Intercept,218.33189894897478,FALSE,0.24968660167686665,0.2932082133723561,8.439538657721967e-8
CHL,sqrt(trait) ~ nitrogen,Random Slope,215.94393938136557,FALSE,0.2221500755159438,0.2964931503368732,0.004025362072743991
CHL,sqrt(trait) ~ nitrogen,Random Intercept + Slope,219.2619555881561,FALSE,0.21070593199251114,0.2959684694655692,0.06745137355031908
area_cm2,sqrt(trait) ~ nitrogen,Random Intercept,602.772831134273,FALSE,0.2365159489037119,0.5342296069164837,4.512788944129048e-10
area_cm2,sqrt(trait) ~ nitrogen,Random Slope,592.8570735664252,FALSE,0.1668158454894697,0.5406281140721944,0.10363608881227643
area_cm2,sqrt(trait) ~ nitrogen,Random Intercept + Slope,596.59781893684,TRUE,0.17577751029747649,0.5473066307368054,0.09549777441599541
GRT,sqrt(trait) ~ nitrogen,Random Intercept,-290.8559980887352,FALSE,0.1786481704070395,0.4915088396896164,9.254506270757477e-8
GRT,sqrt(trait) ~ nitrogen,Random Slope,-271.5675278375603,FALSE,0.23585289644914578,0.39440581147415804,0.016970168455410294
GRT,sqrt(trait) ~ nitrogen,Random Intercept + Slope,-289.76320691776044,TRUE,0.14750706757400425,0.4972355337951526,0.03260317159440732
LMA,trait ~ sqrt(nitrogen),Random Intercept,209.68779677212788,FALSE,0.18407289056195422,0.31242051736812765,2.23467284279245e-6
LMA,trait ~ sqrt(nitrogen),Random Slope,211.326549264069,FALSE,0.18540132692823055,0.29906794324954955,0.0019098417448433272
LMA,trait ~ sqrt(nitrogen),Random Intercept + Slope,213.61884750403192,TRUE,0.18493372683994239,0.31325906977949053,8.04426766964707e-6
LDMC,trait ~ sqrt(nitrogen),Random Intercept,846.5686718999125,FALSE,0.06639947892697709,0.7322168046199916,4.965620330127995e-6
LDMC,trait ~ sqrt(nitrogen),Random Slope,857.9402191677033,FALSE,0.016779451568050677,0.6631784024668732,0.5099754298976313
LDMC,trait ~ sqrt(nitrogen),Random Intercept + Slope,850.4736166420643,TRUE,0.061612298797927366,0.7293658728674369,7.555078775127492e-4
CHL,trait ~ sqrt(nitrogen),Random Intercept,675.4969906493318,FALSE,0.33973338669321673,0.4280971801716782,3.333037357473105e-11
CHL,trait ~ sqrt(nitrogen),Random Slope,672.9719077883624,FALSE,0.3044462251277424,0.41440806514356365,2.9842232707691217e-4
CHL,trait ~ sqrt(nitrogen),Random Intercept + Slope,674.8578935275686,FALSE,0.28781688637594355,0.42636036172487735,0.062233220280782646
area_cm2,trait ~ sqrt(nitrogen),Random Intercept,1302.487603048707,FALSE,0.29586188464436397,0.6933684642919291,1.5822797514809163e-15
area_cm2,trait ~ sqrt(nitrogen),Random Slope,1288.2521553421136,FALSE,0.21346279649609484,0.7002973193722233,0.044293892948036005
area_cm2,trait ~ sqrt(nitrogen),Random Intercept + Slope,1292.0259142295752,TRUE,0.20163056167401855,0.6966047959722511,0.09078205038106633
GRT,trait ~ sqrt(nitrogen),Random Intercept,-484.61437663937426,FALSE,0.14796937329023538,0.5074056720459625,6.581207950388501e-7
GRT,trait ~ sqrt(nitrogen),Random Slope,-478.4774220563693,FALSE,0.21920045848648478,0.5053424292031118,0.01504234570731917
GRT,trait ~ sqrt(nitrogen),Random Intercept + Slope,-480.6148341504934,TRUE,0.14736686106142435,0.5072168956497389,7.696197838392203e-7
LMA,sqrt(trait) ~ sqrt(nitrogen),Random Intercept,-68.2256796287177,FALSE,0.1687943604577619,0.3112836366243363,5.430916327377835e-6
LMA,sqrt(trait) ~ sqrt(nitrogen),Random Slope,-66.22106964915135,FALSE,0.16919360413922677,0.29499311627790553,0.0034993332597589213
LMA,sqrt(trait) ~ sqrt(nitrogen),Random Intercept + Slope,-64.28079482031002,TRUE,0.16935751816534936,0.3117812607193471,1.28806370888576e-5
LDMC,sqrt(trait) ~ sqrt(nitrogen),Random Intercept,241.5242950501119,FALSE,0.06807791956440506,0.7227591357314798,5.458475339704822e-6
LDMC,sqrt(trait) ~ sqrt(nitrogen),Random Slope,251.15426747531964,FALSE,0.017728174369090365,0.6583303213494666,0.49755225337637826
LDMC,sqrt(trait) ~ sqrt(nitrogen),Random Intercept + Slope,245.26014309321533,TRUE,0.05993272878248155,0.7182284640814657,0.00740773134072166
CHL,sqrt(trait) ~ sqrt(nitrogen),Random Intercept,202.68948805263483,FALSE,0.3532823428248826,0.41953231992262563,2.1167442578506193e-11
CHL,sqrt(trait) ~ sqrt(nitrogen),Random Slope,200.92491398243055,FALSE,0.32190614388716376,0.40491912679706205,6.670563334787049e-5
CHL,sqrt(trait) ~ sqrt(nitrogen),Random Intercept + Slope,201.19702151163852,FALSE,0.31072383771795314,0.4361411556827507,0.057978564359292835
area_cm2,sqrt(trait) ~ sqrt(nitrogen),Random Intercept,563.0242646082619,FALSE,0.3792021959813481,0.7109799189066579,6.83892508401457e-19
area_cm2,sqrt(trait) ~ sqrt(nitrogen),Random Slope,548.1933905916969,FALSE,0.3024018746344701,0.7186211170969375,0.020489016361668375
area_cm2,sqrt(trait) ~ sqrt(nitrogen),Random Intercept + Slope,552.1933905918866,TRUE,0.30240047599684194,0.7186225036534308,0.020791254490964185
GRT,sqrt(trait) ~ sqrt(nitrogen),Random Intercept,-310.0541108196097,FALSE,0.28078235602121915,0.572225727087316,5.5066237015164934e-12
GRT,sqrt(trait) ~ sqrt(nitrogen),Random Slope,-299.0823250350086,FALSE,0.3496306149347306,0.5538792010750634,0.0022412587212624633
GRT,sqrt(trait) ~ sqrt(nitrogen),Random Intercept + Slope,-307.38551090010696,TRUE,0.24612850007442175,0.565592981953293,0.0058129456543651115
LMA,1/trait ~ 1/nitrogen,Random Intercept,-352.980091237958,FALSE,0.16484008654608842,0.3416909509863317,4.919868965914118e-6
LMA,1/trait ~ 1/nitrogen,Random Slope,-334.4286350669744,TRUE,0.14602919486471533,0.14602919486471533,1.0255059112517232e-4
LMA,1/trait ~ 1/nitrogen,Random Intercept + Slope,-330.19875011840156,TRUE,0.003166535995147819,0.998362730882875,0.9252767772545232
LDMC,1/trait ~ 1/nitrogen,Random Intercept,-1020.995628506656,FALSE,0.09496473329217076,0.7005847545686613,4.08968828369765e-7
LDMC,1/trait ~ 1/nitrogen,Random Slope,-920.6374235508506,FALSE,0.3483153164401854,0.9999999999998777,0.992039866353214
LDMC,1/trait ~ 1/nitrogen,Random Intercept + Slope,-1001.2130304961513,TRUE,0.32038198669026535,0.9993034855080782,0.27843408786286916
CHL,1/trait ~ 1/nitrogen,Random Intercept,-564.1343027463379,FALSE,0.33506684847340645,0.35459643118156603,3.205137330141564e-10
CHL,1/trait ~ 1/nitrogen,Random Slope,-587.4146784458064,FALSE,1.5568334853358428e-4,0.9998907651235277,0.9855753795772506
CHL,1/trait ~ 1/nitrogen,Random Intercept + Slope,-599.7761358131868,TRUE,0.4492010650790375,0.8613088937015407,0.6139833563771377
area_cm2,1/trait ~ 1/nitrogen,Random Intercept,-946.0886111185766,FALSE,0.858257595878865,0.8844883984691672,2.1125385742906026e-45
area_cm2,1/trait ~ 1/nitrogen,Random Slope,-936.3168326036358,TRUE,0.8574613706547535,0.8574613706547535,1.2392979434971895e-42
area_cm2,1/trait ~ 1/nitrogen,Random Intercept + Slope,-939.1122400242974,TRUE,0.768710334623338,0.933347070569366,0.4134856536397252
GRT,1/trait ~ 1/nitrogen,Random Intercept,1236.8283870827845,FALSE,0.6866337039356764,0.693711104109724,3.896069468999993e-26
GRT,1/trait ~ 1/nitrogen,Random Slope,1219.9941891114556,FALSE,4.5960270442108606e-4,0.9998204851748156,0.9752138874973364
GRT,1/trait ~ 1/nitrogen,Random Intercept + Slope,1208.6958994485003,TRUE,0.46660190274628427,0.8170690985336655,0.6296164469157651
LMA,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Intercept,-353.14694101202366,FALSE,0.18543206428664477,0.3552373917781057,1.1796239904371195e-6
LMA,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Slope,-335.06083013171735,TRUE,0.16687592512349628,0.16687592512349628,2.943902513419122e-5
LMA,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Intercept + Slope,-351.06112499522936,TRUE,0.11837678167493218,0.5738947386712527,0.0793922376724323
LDMC,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Intercept,-696.0925679399567,FALSE,0.09337687168913943,0.7229264340040458,1.9892912113551776e-7
LDMC,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Slope,-653.2091037426121,FALSE,0.31965764994287593,0.9999995441003992,0.31385414264239087
LDMC,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Intercept + Slope,-697.178525943324,TRUE,5.29428260128583e-4,0.7037333100320559,0.9395354973148587
CHL,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Intercept,-424.4042909886671,FALSE,0.3561536211885473,0.3895141137056797,4.7308300568123035e-11
CHL,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Slope,-447.9111313724624,FALSE,0.43718100849080904,0.6053784567998619,0.14966763288481588
CHL,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Intercept + Slope,-445.48900104621697,FALSE,0.5262099685948103,0.824666752502144,0.2541403185399805
area_cm2,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Intercept,-620.0262788548526,FALSE,0.7951814588757576,0.8999246766175578,1.8220853354628257e-46
area_cm2,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Slope,-590.4094442390999,FALSE,0.3199127582109314,0.9999992085249166,0.3170578999512409
area_cm2,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Intercept + Slope,-616.0216377338872,TRUE,0.802300252492221,0.8999436604343767,6.02499575812791e-8
GRT,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Intercept,497.701535853372,FALSE,0.7352350912087159,0.7713337212841331,3.03518064321833e-31
GRT,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Slope,482.8706930447184,FALSE,0.6971741882801271,0.7840470115737864,0.05556918351546093
GRT,1/sqrt(trait) ~ 1/sqrt(nitrogen),Random Intercept + Slope,480.6475211563098,TRUE,0.31374794904273134,0.8765656448612309,0.16765181852165675
LMA,trait ~ nitrogen^2,Random Intercept,224.62587067910442,FALSE,0.06630128469080374,0.19259922534226995,0.006115446746734747
LMA,trait ~ nitrogen^2,Random Slope,231.7904856658838,FALSE,0.07128705539573112,0.1165951870108552,0.07458199818167278
LMA,trait ~ nitrogen^2,Random Intercept + Slope,229.14290042928528,TRUE,0.06960246682698819,0.1404002321581951,0.0066206152009793025
LDMC,trait ~ nitrogen^2,Random Intercept,862.1833772264001,FALSE,0.018785089031348713,0.6696624062621453,0.02174805599345542
LDMC,trait ~ nitrogen^2,Random Slope,909.9839098944162,FALSE,5.784206688011224e-4,0.37727789510219917,0.9286772854630143
LDMC,trait ~ nitrogen^2,Random Intercept + Slope,866.0904970152262,TRUE,0.021741235092916325,0.6527664214196782,0.028979513379215133
CHL,trait ~ nitrogen^2,Random Intercept,701.8928570863133,FALSE,0.15574076897207015,0.2059042403540057,3.6598478005793724e-5
CHL,trait ~ nitrogen^2,Random Slope,699.3376092721732,FALSE,0.12422674389960424,0.23475572480470325,0.10542849336985181
CHL,trait ~ nitrogen^2,Random Intercept + Slope,703.2840164388591,FALSE,0.12837533059946035,0.21313411204294233,0.08104185527702976
area_cm2,trait ~ nitrogen^2,Random Intercept,1351.17731127017,FALSE,0.0933881627347077,0.4417278694930827,1.2501592232041695e-4
area_cm2,trait ~ nitrogen^2,Random Slope,1353.3817874030958,FALSE,0.04462098549526405,0.40070066812950933,0.44773836548507723
area_cm2,trait ~ nitrogen^2,Random Intercept + Slope,1350.5270774065666,TRUE,0.07021174872769717,0.3566200130448502,0.16342403118393362
GRT,trait ~ nitrogen^2,Random Intercept,-467.0687091768167,FALSE,0.04556727038104396,0.43198785177786825,0.00672051389629084
GRT,trait ~ nitrogen^2,Random Slope,-440.1297328016491,FALSE,0.07795531419698697,0.24445587756962348,0.22018343444648156
GRT,trait ~ nitrogen^2,Random Intercept + Slope,-464.48495948148854,TRUE,0.02693303842079329,0.5601987799849483,0.2763108800244472
LMA,trait ~ nitrogen^3,Random Intercept,226.69096619886417,FALSE,0.04866193840172005,0.17480769676556637,0.019432606742530355
LMA,trait ~ nitrogen^3,Random Slope,235.6028377432944,TRUE,0.047887060736875535,0.047887060736875535,0.030375348927893266
LMA,trait ~ nitrogen^3,Random Intercept + Slope,232.1780065398337,TRUE,0.04782435744824666,0.0996921141935713,0.06188769508778315
LDMC,trait ~ nitrogen^3,Random Intercept,864.6406574950455,FALSE,0.01023415415240314,0.6590416942078856,0.09314178864971884
LDMC,trait ~ nitrogen^3,Random Slope,934.2978739157876,FALSE,1.1539554418644544e-6,0.9841311047264463,0.9980055025304533
LDMC,trait ~ nitrogen^3,Random Intercept + Slope,868.6437106176966,TRUE,0.010155612635192206,0.6615298056338995,0.09320971121991858
CHL,trait ~ nitrogen^3,Random Intercept,707.0685816804062,FALSE,0.1116926077573462,0.1556578667888278,5.813768707901036e-4
CHL,trait ~ nitrogen^3,Random Slope,708.2905417965683,TRUE,0.10996022448095498,0.10996022448095498,8.483015555167668e-4
CHL,trait ~ nitrogen^3,Random Intercept + Slope,709.0885880620092,TRUE,0.09350124005218459,0.16797120054221165,0.2672713524918258
area_cm2,trait ~ nitrogen^3,Random Intercept,1358.1019775679213,FALSE,0.051847984487177215,0.39279261752410494,0.005203173240903108
area_cm2,trait ~ nitrogen^3,Random Slope,1380.0607662160346,FALSE,3.572043891618982e-4,0.986281800549615,0.9649495767055751
area_cm2,trait ~ nitrogen^3,Random Intercept + Slope,1359.2473090965495,TRUE,0.03446666871764231,0.5049083651212796,0.20680669235275367
GRT,trait ~ nitrogen^3,Random Intercept,-463.4465152633207,FALSE,0.02351953183644347,0.413430205092061,0.05288675551985304
GRT,trait ~ nitrogen^3,Random Slope,-428.23573396734633,TRUE,0.032042721788635306,0.032042721788635306,0.07776758396948016
GRT,trait ~ nitrogen^3,Random Intercept + Slope,-459.9377412768296,TRUE,0.013984957791842991,0.6122847122587727,0.22826662193912756
