"barcodeID","sampleID","species","treatment_mmol","CHL","CAR","ANT","N","PROT","CBC"
20107,"BO_R5_35","B. officinalis",35,59.5765492101054,12.9275595600124,3.69284244742767,1.90489275208703,0.006,0.00966017037452535
20773,"BO_R5_15","B. officinalis",15,48.0229347791138,10.9716124222182,2.30710311005996,1.85721819069425,0.006,0.0101328475066093
20840,"RA_R1_25","H. vulgare",25,44.773656592054,11.1234469323815,2.48198681002315,1.60854795037039,0.006,0.0134851661981326
20913,"RA_R2_25","H. vulgare",25,47.1465637116822,12.2712214615641,2.33889070113148,1.54619441523246,0.006,0.0118954241662515
21589,"BO_R4_25","B. officinalis",25,53.6890729361633,11.5501941074459,3.02977098753291,1.85738511875271,0.006,0.0132126461888563
21941,"BO_R3_15","B. officinalis",15,44.1479230726562,11.2904832871802,1.95495064484652,1.69548024512636,0.006,0.00901921494342059
21991,"BO_R3_25","B. officinalis",25,54.5268745447267,12.691756100196,3.26909386711252,1.85228843975529,0.006,0.0118339164592566
22209,"BO_R3_30","B. officinalis",30,53.3460080308346,11.5402875425934,2.41557050102677,1.75157265952481,0.006,0.0082397194477384
22283,"BO_R1_35","B. officinalis",35,44.8344241709728,10.8911814804194,2.40875155025052,1.86299488726801,0.006,0.0107341909556759
22303,"BO_R4_15","B. officinalis",15,39.2325382410054,9.57708560082275,1.79160981469817,1.69553358709263,0.006,0.00921646575159184
22603,"BO_R5_5","B. officinalis",5,34.3230901899839,9.08362468060971,1.33133052870727,1.82048725987021,0.006,0.0159071046045369
22612,"RA_R2_20","H. vulgare",20,58.1584528059589,14.7528152170669,4.10096699845131,1.78311415885919,0.006,0.0136445657086233
22702,"RA_R3_20","H. vulgare",20,52.8131553348425,13.4825370320866,4.07440897255077,1.95478300784946,0.006,0.0182834205769111
23401,"BO_R3_35","B. officinalis",35,55.35949457367,12.18376905904,3.63889956003406,1.85631985202798,0.006,0.0109886910195104
23461,"RA_R3_5","H. vulgare",5,39.8334605708603,10.6330293794359,1.87942503861251,1.71588352509589,0.006,0.0144725281910899
23588,"BO_R3_5","B. officinalis",5,27.7479059061711,7.19240982987356,0.840367264845201,1.65686604027387,0.006,0.0111622267963454
23641,"BO_R2_20","B. officinalis",20,41.7384343937335,10.2783526524061,2.00517215865014,1.67496721873351,0.006,0.00976339676620233
24159,"RA_R4_5","H. vulgare",5,48.3994860949543,12.8549333286688,2.83068330291688,1.86465764724449,0.006,0.015793995562811
24199,"BO_R2_35","B. officinalis",35,42.4833405187017,9.13864209643251,2.17931261858627,1.70428707911144,0.006,0.00801984632370106
24341,"BO_R4_5","B. officinalis",5,28.1234432567726,7.33031933820532,0.721603310354817,1.78966943698329,0.006,0.00981007910853606
24427,"BO_R5_25","B. officinalis",25,55.657984153589,12.6053285880652,3.1070512587422,1.90281374198524,0.006,0.0101294109694145
24543,"RA_R3_10","H. vulgare",10,46.381138688822,11.9851335125107,2.4469503301031,1.64489177603318,0.006,0.0129965269045379
24604,"BO_R1_15","B. officinalis",15,60.2534739021433,13.1839705604561,3.39514243961212,1.70592267347024,0.006,0.0105780929473142
24762,"BO_R2_15","B. officinalis",15,21.9274480958505,6.80680601814308,1.05708236476247,2.04559186778011,0.006,0.0126467598438344
24778,"BO_R2_10","B. officinalis",10,36.2486747626139,8.90674007440152,1.42821025438969,1.80574188759975,0.006,0.0112154371919041
24781,"RA_R4_25","H. vulgare",25,44.2236949146728,10.7292709400995,2.48366551433175,1.65224196404905,0.006,0.0110839872636107
24837,"RA_R1_10","H. vulgare",10,49.5553736711521,12.0682539498187,3.17316169338154,1.83802171704136,0.006,0.00882226215114527
24994,"BO_R5_0","B. officinalis",0,16.270569973396,4.46810629926161,0.441696651935659,1.34760437440398,0.006,0.00321001247338006
25315,"BO_R4_30","B. officinalis",30,22.0537889759886,6.53117786788043,0.447747091551503,1.94238104613474,0.006,0.0119034512391495
25506,"BO_R1_20","B. officinalis",20,46.3284801745278,11.047584801391,2.36706550806539,1.70060267064058,0.006,0.00899556579269519
25661,"BO_R1_30","B. officinalis",30,49.3103489047082,12.1414221972483,3.03965620171607,1.68293705897941,0.006,0.0115907881065893
25724,"RA_R2_5","H. vulgare",5,31.9803835878881,8.48465026157545,1.2043689735742,1.61676499980029,0.006,0.011740434890298
25910,"RA_R5_25","H. vulgare",25,46.8972630084869,12.1199556268866,2.55891943336737,1.77497378850136,0.006,0.0134185846894116
26068,"BO_R1_5","B. officinalis",5,39.4166195578168,9.57830240463072,1.80750296142225,2.05710259280837,0.006,0.0136008271624943
26204,"RA_R5_15","H. vulgare",15,50.8976920065424,12.9717842723839,3.37806016459003,1.76343782352941,0.006,0.0114193857850338
26289,"RA_R2_10","H. vulgare",10,40.5883917981546,10.3437070731577,1.50368948311527,1.52858168888945,0.006,0.00947773613498082
26547,"BO_R2_30","B. officinalis",30,55.0246270974233,11.7004626142122,3.40855091200176,1.90888799809233,0.006,0.0114161840515644
26642,"RA_R4_10","H. vulgare",10,46.5727504002064,11.1689957614897,3.0933909338901,1.81346730169799,0.006,0.0131485983410592
26743,"BO_R5_10","B. officinalis",10,48.4772970352842,11.2535839240689,2.83577057497099,1.84605181119472,0.006,0.0139273325402869
26824,"RA_R1_5","H. vulgare",5,34.9639722042529,9.66343389462704,1.09679369338406,1.64197842040396,0.006,0.0102436438133488
27057,"HO_R3_25","R. sativus",25,25.4273864907459,5.69410749869026,0.429931617396194,1.23712685596105,0.006,0.000645051903663418
27059,"BO_R2_25","B. officinalis",25,51.5232289627859,12.3496902700591,2.87129281773259,1.78143459665367,0.006,0.0100058064917534
27120,"BO_R3_10","B. officinalis",10,49.5258376185983,10.8802546373561,3.13034576853155,1.89691206319786,0.006,0.0131881091902275
27375,"RA_R5_5","H. vulgare",5,34.7116024024918,9.01762469126259,1.17540958986727,1.69165496639925,0.006,0.0110594363684981
27387,"RA_R5_20","H. vulgare",20,56.6738459484343,13.2686244229499,3.87990152447957,1.71610747856483,0.006,0.0156032103273916
27480,"RA_R5_10","H. vulgare",10,52.2313968643114,12.3614949711737,2.69978817240241,1.71760852328717,0.006,0.00874275248163437
27901,"BO_R2_0","B. officinalis",0,7.21755020846423,2.47188737662777,-4.63221143029695e-23,1.82261879185063,0.006,0.0141367721605457
27967,"BO_R4_10","B. officinalis",10,45.3899060801012,11.1061828386019,2.38880254453219,1.78407176451898,0.006,0.011229533006669
28155,"BO_R3_20","B. officinalis",20,51.2114902187015,11.0250215494982,2.84127387027633,1.83645767706626,0.006,0.012292659784195
28163,"BO_R4_35","B. officinalis",35,61.5036898630722,12.0964380127544,3.74760373329804,1.97582555972127,0.006,0.0104564762542112
28395,"BO_R5_30","B. officinalis",30,46.6604734592364,10.9272018086389,2.5679573363025,1.92499112530191,0.006,0.0116771983673848
28679,"RA_R5_30","H. vulgare",30,47.4117731221641,12.0069286316726,2.58749057005633,1.49734664927551,0.006,0.0118994035347493
28762,"RA_R4_15","H. vulgare",15,37.1994849647633,10.0429003238573,2.15149423333116,1.55260422856737,0.006,0.0114017696502858
28832,"BO_R1_10","B. officinalis",10,38.9958766048997,9.84000416383657,1.39834760047262,1.80573648327758,0.006,0.0108934374438663
28882,"BO_R4_20","B. officinalis",20,58.6141706971727,13.1456377505779,3.84017234271318,1.78234870767493,0.006,0.0132146256831004
29332,"BO_R5_20","B. officinalis",20,57.7946409262329,12.8065450578271,4.15869163454851,2.15473587751107,0.006,0.0124159814626956
29706,"BO_R1_25","B. officinalis",25,50.1590067353493,11.2502246314469,2.67868296165163,1.83950920153513,0.006,0.0125302323110748
29801,"BO_R2_5","B. officinalis",5,35.2505907898229,9.12891464401784,1.36597520876983,1.85993985237295,0.006,0.0145223324898198
30529,"RA_R5_35","H. vulgare",35,44.1963502741669,11.9265012271038,2.18754631706777,1.50850551538341,0.006,0.0101477891145449
30771,"RA_R3_30","H. vulgare",30,50.5483318509003,13.2978874167824,3.3438405753835,1.43776635928319,0.006,0.00930260696202303
30786,"HO_R1_20","R. sativus",20,40.5814085201219,9.15467804962264,0.667117418504208,1.50937150835246,0.006,0.00485814922969383
31552,"HO_R1_10","R. sativus",10,27.2398298144881,6.39880933292892,0.328564674814161,1.06889092721399,0.00473121221026593,9.99999999999997e-07
31841,"HO_R1_10","R. sativus",10,42.7233906994277,10.1795134351372,0.372924571703811,1.3165951099425,0.006,0.00291087773796306
32137,"RA_R1_35","H. vulgare",35,50.7606037861389,13.3373736530643,3.98971114534013,1.6558683528572,0.006,0.0128750752642692
32196,"RA_R1_20","H. vulgare",20,48.7524365265018,12.6010698539533,3.30779738365178,1.80193211323726,0.006,0.0154528078248289
32374,"RA_R5_0","H. vulgare",0,26.7260368911792,7.64858163429069,0.801531815454977,1.84773257513075,0.006,0.010545996078384
32908,"RA_R1_30","H. vulgare",30,36.2625244664407,8.68401686790908,2.02031534816954,1.3430118561901,0.006,0.00403898793221093
33847,"HO_R2_35","R. sativus",35,23.7321654729866,5.71010985074723,0.335579110165588,0.974996457627878,0.00463538011863521,1.00000000000008e-06
33900,"RA_R2_15","H. vulgare",15,30.8305712694198,8.39713765925565,2.2016757309599,1.68043424641792,0.006,0.0151384776696805
34121,"RA_R4_0","H. vulgare",0,35.6944730611882,9.88426719200892,1.76950452004093,1.80994695830813,0.006,0.0135234447334397
34122,"HO_R4_15","R. sativus",15,43.6528775144106,10.6173009526104,0.383380984259252,1.28853253846134,0.006,0.00408775314051027
34521,"HO_R1_35","R. sativus",35,36.8602240538689,8.77868538958906,0.310668363400909,1.23137764221566,0.006,0.00134565265916801
34680,"HO_R3_15","R. sativus",15,37.06606906497,8.81527423891186,0.33375802168563,1.26280156781802,0.006,0.0038143631188301
35106,"HO_R2_15","R. sativus",15,41.7400091232136,9.72049791630424,0.415322814739432,1.33099428894819,0.006,0.00372438866273881
35208,"HO_R3_35","R. sativus",35,31.803231750353,7.34960400433543,0.301359219581091,1.07020236245732,0.00550263112435419,1.00000000000002e-06
35222,"RA_R2_30","H. vulgare",30,48.9513389825856,12.4582340414983,3.27599109761435,1.71789277679741,0.006,0.0132379482187518
35469,"HO_R3_10","R. sativus",10,32.1996019160108,7.48648969243213,0.422690136799771,1.28004568844129,0.006,0.00486268218340339
35764,"HO_R2_25","R. sativus",25,29.6110737765458,6.69302320785088,0.239894739495757,1.02570578294725,0.006,1.00000000000013e-06
35802,"RA_R3_15","H. vulgare",15,54.3978937161993,13.0468522469532,3.08777894340682,1.70416140135653,0.006,0.00950211684804001
36038,"HO_R1_30","R. sativus",30,31.4436286647973,6.83352912524866,0.565585015324406,1.25087685230527,0.006,0.00369815710761866
36145,"RA_R4_20","H. vulgare",20,46.9390645436483,12.1103593599084,2.28910828068174,1.68791947481123,0.006,0.0101365350704849
36432,"HO_R2_10","R. sativus",10,19.9647300107062,4.54936283577249,0.314128927546546,1.09140997435804,0.006,9.99999999999699e-07
36605,"RA_R4_30","H. vulgare",30,53.0014923962511,13.3567220439049,3.28152594222869,1.59342167528925,0.006,0.00955105864286498
36731,"HO_R2_30","R. sativus",30,33.8626652259916,8.23667883729459,0.327530308746938,1.05300136044957,0.006,0.00048393108511849
36912,"HO_R3_20","R. sativus",20,27.9503514309959,6.54394652138701,0.298734258053998,1.12916666663147,0.00585536238675083,1.00000000000002e-06
37191,"RA_R3_0","H. vulgare",0,27.4753016440809,7.01908270099926,1.7494135719175,1.89199003797102,0.006,0.0163460055306444
37381,"RA_R3_35","H. vulgare",35,33.1278310496511,8.67431819518673,1.74751304798817,1.37301901301982,0.006,0.00551615190262616
38025,"HO_R3_30","R. sativus",30,34.8108562232076,8.57983715280016,0.465181352586578,1.2404450070097,0.006,0.00260785817297978
38114,"HO_R2_20","R. sativus",20,34.4297567432139,8.78183891603262,0.432822021632138,1.24733537457577,0.006,0.00346818129279456
38118,"RA_R3_25","H. vulgare",25,34.0864923509859,8.74792828364035,1.9158647659977,1.799708625902,0.006,0.0157841500371233
38386,"HO_R1_25","R. sativus",25,30.9960840214752,7.44504269347156,0.41366879376593,1.13893198798427,0.006,0.000746299786317511
38947,"HO_R2_5","R. sativus",5,20.5679979965917,4.80899989560891,0.278702675390911,0.96083859030509,0.00363017073181787,1.00000000000002e-06
39034,"RA_R2_35","H. vulgare",35,62.4060156279839,14.930353625545,4.44295498077677,1.82840073201296,0.006,0.0119000287601087
39146,"RA_R2_0","H. vulgare",0,26.5725867518567,7.37156029127431,1.16599034872033,1.70193697912458,0.006,0.0159329114077858
39291,"RA_R4_35","H. vulgare",35,36.312842270325,9.24943974975439,2.28071527824483,1.48877279979847,0.006,0.00826545610815872
39493,"RA_R1_15","H. vulgare",15,43.7403655619404,11.4055627068678,2.26818619924886,1.54896871738122,0.006,0.0112603389549638
39992,"HO_R3_5","R. sativus",5,22.3218264142228,5.25981519543206,0.185586358240827,0.898999534183106,0.00179574783206876,9.99999999999916e-07
